shift_id,handle,answered_survey_id,retailer,store,street_address,completed_at,market,city,state,zip,TDLinx Number,_store _number,_owning _company,_tdlinx,"Please search the store for Coke on display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a Coke display?","What type of display is the Coke display?","What location best describes where you found the Coke display?","Please search the store for a second Coke display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a second Coke display?","What type of display is the second Coke display?","What location best describes where you found the second Coke display?","Please search the store for a third Coke display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a third Coke display?","What type of display is the third Coke display?","What location best describes where you found the third Coke display?","Please search the store for a fourth Coke display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Coca-Cola Classic on the display. Did you find a fourth Coke display?","What type of display is the fourth Coke display?","What location best describes where you found the fourth Coke display?","Please search the store for Pepsi on display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a Pepsi display?","What type of display is the Pepsi display?","What location best describes where you found the Pepsi display?","Please search the store for a second Pepsi display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a second Pepsi display?","What type of display is the second Pepsi display?","What location best describes where you found the second Pepsi display?","Please search the store for a third Pepsi display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a third Pepsi display?","What type of display is the third Pepsi display?","What location best describes where you found the third Pepsi display?","Please search the store for a fourth Pepsi display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Pepsi Original on the display. Did you find a fourth Pepsi display?","What type of display is the fourth Pepsi display?","What location best describes where you found the fourth Pepsi display?","Please search the store for Mtn Dew on display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a Mtn Dew display?","What type of display is the Mtn Dew display?","What location best describes where you found the Mtn Dew display?","Please search the store for a second Mtn Dew display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a second Mtn Dew display?","What type of display is the second Mtn Dew display?","What location best describes where you found the second Mtn Dew display?","Please search the store for a third Mtn Dew display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a third Mtn Dew display?","What type of display is the third Mtn Dew display?","What location best describes where you found the third Mtn Dew display?","Please search the store for a fourth Mtn Dew display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the coolers in the checkout lanes as displays.There must be Mtn Dew Original on the display. Did you find a fourth Mtn Dew display?","What type of display is the fourth Mtn Dew display?","What location best describes where you found the fourth Mtn Dew display?","Please search the store for Bud Light on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Bud Light display?","What type of display is the Bud Light display?","What location best describes where you found the Bud Light display?","Please search the store for a second Bud Light display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Bud Light display?","What type of display is the second Bud Light display?","What location best describes where you found the second Bud Light display?","Please search the store for a third Bud Light display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Bud Light display?","What type of display is the third Bud Light display?","What location best describes where you found the third Bud Light display?","Please search the store for a fourth Bud Light display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Bud Light display?","What type of display is the fourth Bud Light display?","What location best describes where you found the fourth Bud Light display?","Please search the store for Michelob Ultra on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Michelob Ultra display?","What type of display is the Michelob Ultra display?","What location best describes where you found the Michelob Ultra display?","Please search the store for a second Michelob Ultra display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Michelob Ultra display?","What type of display is the second Michelob Ultra display?","What location best describes where you found the second Michelob Ultra display?","Please search the store for a third Michelob Ultra display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Michelob Ultra display?","What type of display is the third Michelob Ultra display?","What location best describes where you found the third Michelob Ultra display?","Please search the store for a fourth Michelob Ultra display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Michelob Ultra display?","What type of display is the fourth Michelob Ultra display?","What location best describes where you found the fourth Michelob Ultra display?","Please search the store for Skittles on display that is NOT a Valentine's Day display.A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a (non-Valentine's Day) Skittles display?","What location best describes where you found the Skittles display?","Please search the store for a second (non-Valentine's Day) Skittles display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a second Skittles display?","What type of display is the second Skittles display?","What location best describes where you found the second Skittles display?","Please search the store for a third  (non-Valentine's Day) Skittles display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a third Skittles display?","What type of display is the third Skittles display?","What location best describes where you found the third Skittles display?","Please search the store for a fourth (non-Valentine's Day) Skittles display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a fourth Skittles display?","What type of display is the fourth Skittles display?","What location best describes where you found the fourth Skittles display?","Please search the store for Snickers on display that is NOT a Valentine's Day display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a (non-Valentine's Day) Snickers display?","What type of display is the Snickers display?","What location best describes where you found the Snickers display?","Please search the store for a second (non-Valentine's Day)  Snickers display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a second Snickers display?","What type of display is the second Snickers display?","What location best describes where you found the second Snickers display?","Please search the store for a third  (non-Valentine's Day) Snickers display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a third Snickers display?","What type of display is the third Snickers display?","What location best describes where you found the third Snickers display?","Please search the store for a fourth  (non-Valentine's Day) Snickers display. A display is any secondary location of the item, outside of the home shelf/aisle. Exception: please do not count the candy in the checkout lanes as displays.Did you find a fourth Snickers display?","What type of display is the fourth Snickers display?","What location best describes where you found the fourth Snickers display?","Please search the store for Doritos on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Doritos display?","What type of display is the Doritos display?","What location best describes where you found the Doritos display?","Please search the store for a second Doritos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Doritos display?","What type of display is the second Doritos display?","What location best describes where you found the second Doritos display?","Please search the store for a third Doritos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Doritos display?","What type of display is the third Doritos display?","What location best describes where you found the third Doritos display?","Please search the store for a fourth Doritos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Doritos display?","What type of display is the fourth Doritos display?","What location best describes where you found the fourth Doritos display?","Please search the store for Tostitos on display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a Tostitos display?","What type of display is the Tostitos display?","What location best describes where you found the Tostitos display?","Please search the store for a second Tostitos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a second Tostitos display?","What type of display is the second Tostitos display?","What location best describes where you found the second Tostitos display?","Please search the store for a third Tostitos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a third Tostitos display?","What type of display is the third Tostitos display?","What location best describes where you found the third Tostitos display?","Please search the store for a fourth Tostitos display. A display is any secondary location of the item, outside of the home shelf/aisle.Did you find a fourth Tostitos display?","What type of display is the fourth Tostitos display?","What location best describes where you found the fourth Tostitos display?",accepted_at
4043775,icecold745,3534719,Kroger,Kroger Store,4400 Lebanon Pike,1/30/16 12:45,"Nashville, TN",Hermitage,TN,37076,173660,866,,,No,,,No,,,No,,,No,,,Yes,Pallet,Checkout Area,No,,,No,,,No,,,Yes,Floorstand,Checkout Area,No,,,No,,,No,,,Yes,Floorstand,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,Yes,Endcap,Checkout Area,Yes,Floorstand,Checkout Area,Yes,Floorstand,Checkout Area,No,,,1/30/16 7:41
4043778,darylnelmsphotography,3534798,Food Lion,Food Lion Store,3501 Us Hwy 601 S,1/30/16 13:22,"Charlotte, NC",Concord,NC,28025,984684,1621,Food Lion/South Western Division,,Yes,Endcap,Deli/Meat,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Endcap,Checkout Area,Yes,Endcap,Checkout Area,Yes,Endcap,Deli/Meat,No,,,Yes,Sidewing,Deli/Meat,No,,,No,,,No,,,Yes,Pallet,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Floorstand,Checkout Area,Yes,Floorstand,Checkout Area,No,,,No,,,Yes,Floorstand,Checkout Area,Yes,Floorstand,Checkout Area,No,,,No,,,1/30/16 7:33
4043786,billtbeach,3534905,Albertsons,Albertsons Store,41000 California Oaks Rd,1/30/16 14:23,Other,Murrieta,CA,92562,892746,6743,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Liquor,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,Yes,Endcap,Liquor,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,1/30/16 7:36
4043787,tlwright714,3534371,Giant,Giant Food Store,6426 Springfield Plz,1/30/16 8:53,Other,Springfield,VA,22150,27577,759,Ahold,,Yes,Other,Lobby,Yes,Other,Frozen,Yes,Pallet,Beverage,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Lobby,Yes,Pallet,Liquor,No,,,No,,,Yes,Other,Liquor,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Lobby,Yes,Other,Frozen,No,,,No,,,Yes,Floorstand,Checkout Area,Yes,Endcap,Back of Store,No,,,No,,,1/30/16 7:43
4043797,jrock1584,3535115,Food Lion,Food Lion Store,1441 Hunter Hill Rd,1/30/16 17:46,Other,Rocky Mount,NC,27804,234445,237,Food Lion/Mid Atlantic Division,,Yes,Floorstand,Bakery,No,,,No,,,No,,,Yes,Other,Back of Store,Yes,Endcap,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Sidewing,Back of Store,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,1/30/16 7:33
4043798,terrytomlinson,3535094,Kroger,Kroger Store,1366 Poplar Ave,1/30/16 17:10,"Memphis, TN",Memphis,TN,38104,54877,415,,,Yes,Endcap,Beverage,Yes,Pallet,Back of Store,No,,,No,,,Yes,Pallet,Back of Store,Yes,Endcap,Beverage,No,,,No,,,Yes,Endcap,Beverage,No,,,No,,,No,,,Yes,Other,Back of Store,Yes,Other,Back of Store,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Other,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,1/30/16 10:48
4043800,Johnessa,3535783,Food Lion,Food Lion Store,3975 Platt Springs Rd,1/31/16 11:55,"Columbia, SC",West Columbia,SC,29170,292910,343,Food Lion/South Eastern Division,,Yes,Pallet,Checkout Area,No,,,No,,,No,,,Yes,Pallet,Checkout Area,Yes,Pallet,Checkout Area,No,,,No,,,Yes,Pallet,Checkout Area,Yes,Pallet,Checkout Area,No,,,No,,,Yes,Endcap,Frozen,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Produce,No,,,No,,,No,,,No,,,No,,,No,,,No,,,1/30/16 15:22
4043801,wiggink,3535948,Kroger,Kroger Store,4900 Port Royal Rd,1/31/16 13:02,"Nashville, TN",Spring Hill,TN,37174,3088747,594,,,Yes,Endcap,Dairy,Yes,Other,Beverage,No,,,No,,,Yes,Other,Checkout Area,Yes,Other,Beverage,No,,,No,,,Yes,Floorstand,Checkout Area,Yes,Floorstand,Beverage,Yes,Other,Beverage,No,,,Yes,Floorstand,Frozen,Yes,Floorstand,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,Yes,Other,Frozen,No,,,No,,,No,,,Yes,Endcap,Deli/Meat,Yes,Floorstand,Checkout Area,No,,,No,,,Yes,Floorstand,Checkout Area,Yes,Endcap,Checkout Area,No,,,No,,,1/30/16 14:33
4043806,Melissa463,3534487,Food Lion,Food Lion Store,1050 Nc Hwy 65 E,1/30/16 10:20,"Greensboro, NC",Rural Hall,NC,27045,212638,1518,Food Lion/Mid Atlantic Division,,Yes,Endcap,Deli/Meat,Yes,Endcap,Checkout Area,No,,,No,,,Yes,Endcap,Deli/Meat,Yes,Pallet,Checkout Area,Yes,Endcap,Checkout Area,Yes,Endcap,Checkout Area,Yes,Endcap,Deli/Meat,Yes,Pallet,Checkout Area,No,,,No,,,Yes,Endcap,Checkout Area,Yes,Pallet,Liquor,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,Yes,Endcap,Checkout Area,No,,,No,,,No,,,Yes,Sidewing,Checkout Area,Yes,Other,Checkout Area,No,,,No,,,1/30/16 9:13
4043808,truebluesue,3534787,Kroger,Kroger Store,1356 Gaskins Rd,1/30/16 13:18,Other,Henrico,VA,23238,148455,503,,,Yes,Endcap,Back of Store,Yes,Pallet,Beverage,No,,,No,,,Yes,Pallet,Beverage,No,,,No,,,No,,,Yes,Pallet,Beverage,No,,,No,,,No,,,Yes,Pallet,Beverage,No,,,No,,,No,,,Yes,Pallet,Beverage,No,,,No,,,No,,,Yes,Lobby,No,,,No,,,No,,,Yes,Floorstand,Lobby,Yes,Floorstand,Beverage,No,,,No,,,Yes,Endcap,Back of Store,No,,,No,,,No,,,Yes,Floorstand,Lobby,Yes,Floorstand,Back of Store,Yes,,Back of Store,No,,,1/30/16 8:05
4043815,autumbooth,3534749,Food Lion,Food Lion Store,840 S 5th Ave,1/30/16 13:00,Other,Denton,MD,21629,883171,698,Food Lion/North Eastern Division,,Yes,Endcap,Back of Store,Yes,Endcap,Other,Yes,Endcap,Checkout Area,Yes,Endcap,Checkout Area,Yes,Endcap,Back of Store,Yes,Endcap,Back of Store,Yes,Pallet,Frozen,Yes,Endcap,Produce,Yes,Sidewing,Back of Store,Yes,Endcap,Other,Yes,Other,Checkout Area,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,,No,,No,,,No,,,No,,,No,,,Yes,Other,Checkout Area,No,,,No,,,Yes,Floorstand,Produce,Yes,Floorstand,Checkout Area,No,,,No,,,Yes,Floorstand,Produce,Yes,Sidewing,Frozen,Yes,Endcap,Produce,No,,,1/30/16 12:18
